VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AA2A29ELA93490,Porsche,Cayenne,,Cayenne,2014,31615,Dallas,TX,"9-22-2017, 4:52",$42998.0,Used,Dealership,https://www.carmax.com/car/14993541/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14993541,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 ",0,"9-22-2017, 4:52",,4WD
WP0CB2A82ES141218,Porsche,Boxster,S,Boxster S,2014,9146,Phoenix,AZ,"9-22-2017, 4:52",$55998.0,Used,Dealership,https://www.carmax.com/car/15038876/vehicle-history,Purple,Black,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/15038876,3.4L,"Soft Top
 Sport Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 4:52",,2WD
WP0CA2A80BS710159,Porsche,Boxster,,Boxster,2011,26565,Jacksonville,FL,"9-22-2017, 5:4",$31998.0,Used,Dealership,https://www.carmax.com/car/14759261/vehicle-history,Silver,Black,Manual,,2011 Porsche Boxster,https://www.carmax.com/car/14759261,2.9L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0AB2A99AS720152,Porsche,911,Carrera 4S,911 Carrera 4S,2010,16342,Cool Springs,TN,"9-22-2017, 5:4",$62998.0,Used,Dealership,https://www.carmax.com/car/14866771/vehicle-history,Black,Black,Automatic,,2010 Porsche 911,https://www.carmax.com/car/14866771,3.8L,"Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 4WD/AWD
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A52FLB52873,Porsche,Macan,S,Macan S,2015,19244,Nashville,TN,"9-22-2017, 5:4",$49998.0,Used,Dealership,https://www.carmax.com/car/14716993/vehicle-history,White,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14716993,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Panoramic Sunroof
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-22-2017, 5:4",,4WD
WP0CA2A89ES121745,Porsche,Boxster,,Boxster,2014,4200,Nashville,TN,"9-22-2017, 5:4",$45998.0,Used,Dealership,https://www.carmax.com/car/14381592/vehicle-history,White,Black,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/14381592,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-22-2017, 5:4",,2WD
WP1AB2A29ELA56761,Porsche,Cayenne,S,Cayenne S,2014,41352,Town Center,GA,"9-22-2017, 5:4",$44998.0,Used,Dealership,https://www.carmax.com/car/14874945/vehicle-history,Brown,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14874945,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A21ELA58620,Porsche,Cayenne,S,Cayenne S,2014,19801,Atlanta,GA,"9-22-2017, 5:4",$51998.0,Used,Dealership,https://www.carmax.com/car/14854239/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14854239,4.8L,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP1AB2A53FLB63607,Porsche,Macan,S,Macan S,2015,17112,Schaumburg,IL,"9-22-2017, 5:4",$45998.0,Used,Dealership,https://www.carmax.com/car/14793073/vehicle-history,Gold,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14793073,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 5:4",,4WD
WP1AA2A2XDLA03729,Porsche,Cayenne,,Cayenne,2013,20954,Norcross,GA,"9-22-2017, 5:4",$42998.0,Used,Dealership,https://www.carmax.com/car/15120764/vehicle-history,Green,Tan,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/15120764,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP0CB2A83EK140658,Porsche,Boxster,S,Boxster S,2014,23433,Indianapolis,IN,"9-22-2017, 5:4",$48998.0,Used,Dealership,https://www.carmax.com/car/15056318/vehicle-history,White,Cream,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/15056318,3.4L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Adjustable Suspension
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0AA2A78DL014984,Porsche,Panamera,Platinum,Panamera Platinum,2013,39903,Atlanta,GA,"9-22-2017, 5:4",$46998.0,Used,Dealership,https://www.carmax.com/car/14674474/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14674474,3.6L,"Sport Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP1AB2A53FLB50405,Porsche,Macan,S,Macan S,2015,19651,Merrillville,IN,"9-22-2017, 5:4",$52998.0,Used,Dealership,https://www.carmax.com/car/14327217/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14327217,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-22-2017, 5:4",,4WD
WP0CA2A80FS120369,Porsche,Boxster,,Boxster,2015,23873,Lexington,KY,"9-22-2017, 5:4",$40998.0,Used,Dealership,https://www.carmax.com/car/14218759/vehicle-history,Gray,Black,Automatic,,2015 Porsche Boxster,https://www.carmax.com/car/14218759,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-22-2017, 5:4",,2WD
WP0AA2A85EK170772,Porsche,Cayman,,Cayman,2014,22891,Lexington,KY,"9-22-2017, 5:4",$43998.0,Used,Dealership,https://www.carmax.com/car/14822518/vehicle-history,Black,Black,Manual,,2014 Porsche Cayman,https://www.carmax.com/car/14822518,2.7L,"Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP1AA2A28ELA91665,Porsche,Cayenne,,Cayenne,2014,32052,Augusta,GA,"9-22-2017, 5:4",$40998.0,Used,Dealership,https://www.carmax.com/car/14549205/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14549205,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",0,"9-22-2017, 5:4",,4WD
WP0AB2A83EK193495,Porsche,Cayman,S,Cayman S,2014,10127,Greenville,SC,"9-22-2017, 5:4",$55998.0,Used,Dealership,https://www.carmax.com/car/15080747/vehicle-history,White,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/15080747,3.4L,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
WP0CA2A83DS113283,Porsche,Boxster,,Boxster,2013,9092,Tri-Cities,TN,"9-22-2017, 5:4",$38998.0,Used,Dealership,https://www.carmax.com/car/14190561/vehicle-history,Silver,Black,Manual,,2013 Porsche Boxster,https://www.carmax.com/car/14190561,2.7L,"Soft Top
 Leather Seats
 Parking Sensors
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Power Seat(s)
 Bluetooth
 2WD
 ",0,"9-22-2017, 5:4",,2WD
WP1AD2A24ELA78239,Porsche,Cayenne,GTS,Cayenne GTS,2014,44640,Cincinnati,OH,"9-22-2017, 5:4",$57998.0,Used,Dealership,https://www.carmax.com/car/14822377/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14822377,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-22-2017, 5:4",,4WD
WP0AA2A82EK170972,Porsche,Cayman,,Cayman,2014,12397,Columbus,OH,"9-22-2017, 5:4",$44998.0,Used,Dealership,https://www.carmax.com/car/14647034/vehicle-history,White,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/14647034,2.7L,"Premium Package
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-22-2017, 5:4",,2WD
